Chunk_ID,Longitude,Latitude,Altitude_m,MC_Draws,Cluster_Size
1,84.6050245056045,27.644526232702727,262.3333333333333,3,30
2,84.7122089599427,27.669217337558617,787.0,3,34
3,84.68415102792208,27.610847845626196,507.6666666666667,3,43
4,84.7731476445342,27.719165788991987,1328.3333333333333,3,48
5,84.62627533546882,27.598482369907035,213.66666666666666,3,33
6,84.69603212682965,27.58248971239553,239.0,3,39
7,84.76370784950042,27.6786874197668,1003.0,3,48
8,84.65529074023118,27.649254976170997,376.3333333333333,3,52
9,84.74806268624585,27.712009984549113,755.0,3,42
10,84.70545268308804,27.712128953407525,1446.6666666666667,3,34
11,84.73006997415455,27.60980214474066,522.3333333333334,3,32
12,84.6361405543332,27.614600549542867,233.33333333333334,3,33
13,84.69359863698561,27.681625102849218,983.0,3,44
14,84.69217560845806,27.638408517144327,477.0,3,45
15,84.61500144113413,27.680088999206042,416.3333333333333,3,38
16,84.65410034486158,27.584770109932293,224.0,3,45
17,84.73665992875596,27.67916265683166,638.0,3,43
18,84.61125022469064,27.62401398289783,223.33333333333334,3,34
19,84.7840601507866,27.687784404544345,1664.6666666666667,3,30
20,84.71358424809607,27.56911908480706,254.66666666666666,3,48
21,84.62811003398562,27.64579406500283,314.6666666666667,3,37
22,84.72687387433446,27.70717008105388,972.0,3,33
23,84.68202117196219,27.674053091423634,1072.0,3,35
24,84.71767900316829,27.643017714403385,427.6666666666667,3,42
25,84.69918592873577,27.619727266150576,779.0,3,37
26,84.65469637665923,27.63112872460537,411.3333333333333,3,40
27,84.76845302122977,27.697785422961235,1553.0,3,35
28,84.75914124496559,27.666000215608403,1188.6666666666667,3,32
29,84.71109143867297,27.59921259064183,614.0,3,36
30,84.65218699263583,27.605467625186392,224.33333333333334,3,46
31,84.71086274634632,27.690979570277815,917.3333333333334,3,54
32,84.68118216297074,27.594820922774215,235.33333333333334,3,35
33,84.67535815435951,27.652958681494084,625.6666666666666,3,40
34,84.78331765074034,27.707190566624565,1043.6666666666667,3,51
35,84.62306368457965,27.669443696867386,420.3333333333333,3,32
36,84.67423892534777,27.67148664392873,823.6666666666666,3,37
37,84.6800145990105,27.63132215402681,375.3333333333333,3,51
38,84.7348364805284,27.66038038849071,652.0,3,41
39,84.7093711895896,27.661275205527915,691.6666666666666,3,42
40,84.75756357132776,27.73050047624145,1191.0,3,51
41,84.7420853571897,27.694014531521077,680.0,3,39
42,84.64056037244995,27.576286509713324,222.33333333333334,3,23
43,84.70826205326156,27.63172136550861,458.0,3,32
44,84.71723725245984,27.58121036415477,255.33333333333334,3,40
45,84.72817596244198,27.722737006903575,1327.6666666666667,3,40
46,84.64346654302048,27.62577563243356,302.3333333333333,3,43
47,84.59768035732836,27.62713396391459,216.0,3,38
48,84.67114333750331,27.616485067679463,376.0,3,50
49,84.61568185254038,27.60299819518751,210.33333333333334,3,40
50,84.64179938119102,27.650459721875706,363.6666666666667,3,44
51,84.69236883697148,27.695639860651546,1458.3333333333333,3,34
52,84.72699420163829,27.586628743489623,265.6666666666667,3,46
53,84.7765805050589,27.682762100114328,1629.3333333333333,3,30
54,84.67040788324043,27.606378871271964,292.6666666666667,3,31
55,84.61906837128795,27.61084088530077,219.0,3,34
56,84.75015742780492,27.69185276154564,800.0,3,41
57,84.6804170431061,27.580538542947572,232.0,3,37
58,84.69235921259913,27.598984960178296,376.0,3,50
59,84.6126504137265,27.65132220493218,283.6666666666667,3,38
60,84.62941034209436,27.663897209838172,436.3333333333333,3,43
61,84.66165994544332,27.600796190676444,229.0,3,50
62,84.73019685600003,27.606160255311487,574.0,3,39
63,84.63986987721422,27.598808371757308,219.33333333333334,3,36
64,84.60503328669266,27.66754644761597,273.3333333333333,3,36
65,84.74289183965026,27.65816843177193,541.3333333333334,3,34
66,84.7217170614587,27.684437487324512,509.3333333333333,3,39
67,84.71641455398935,27.726181163429615,1630.6666666666667,3,38
68,84.65317673172753,27.64039542577696,360.3333333333333,3,34
69,84.71656896191392,27.62323440365147,551.6666666666666,3,43
70,84.69119146657766,27.644304542583455,611.6666666666666,3,43
71,84.75213438021886,27.708192375808952,967.6666666666666,3,38
72,84.65389389047222,27.660206356986873,562.3333333333334,3,38
73,84.6893864595666,27.65523877373018,906.6666666666666,3,49
74,84.70502502440264,27.69992109903484,1198.0,3,64
75,84.6937375880796,27.62592628376829,473.0,3,37
76,84.73670747792508,27.717533932249147,958.0,3,31
77,84.7068631574241,27.570870441671662,249.33333333333334,3,39
78,84.63718106371807,27.594877125288036,218.33333333333334,3,30
79,84.71040696253138,27.68093258975011,627.3333333333334,3,38
80,84.70170883984932,27.605187107614242,731.3333333333334,3,45
81,84.60573855278429,27.67978779132441,362.0,3,48
82,84.66808638085348,27.632731411681927,368.3333333333333,3,43
83,84.62406799411205,27.626983053251625,237.33333333333334,3,35
84,84.74745072844593,27.678921464283622,699.0,3,38
85,84.60415362687564,27.636709896441594,230.66666666666666,3,41
86,84.72379887113182,27.69742922167303,1182.3333333333333,3,36
87,84.72948371486872,27.669064757397724,553.0,3,37
88,84.69569236195588,27.70561013916627,1194.3333333333333,3,37
89,84.67362070180097,27.6577395505579,602.6666666666666,3,46
90,84.66609951388459,27.593549281545073,226.0,3,38
91,84.71519291903472,27.649243632157663,522.3333333333334,3,38
92,84.69266696806463,27.60669034803735,564.0,3,49
93,84.79087753647467,27.706170205307046,1315.6666666666667,3,36
94,84.74226197484842,27.726757119312925,1005.0,3,33
95,84.77591552188495,27.670298636504018,894.0,3,25
96,84.72600768573616,27.651898552955817,469.6666666666667,3,45
97,84.69427122545481,27.669955016475253,736.6666666666666,3,42
98,84.65601542860931,27.613964188012446,317.6666666666667,3,37
99,84.70736357019236,27.649109504363626,567.3333333333334,3,35
100,84.76591256760302,27.691649504488254,1435.0,3,57
101,84.77981136871438,27.70147303407965,1520.3333333333333,3,54
102,84.71032662365172,27.61388368156573,864.6666666666666,3,43
103,84.62244854251662,27.673394118568037,427.6666666666667,3,36
104,84.66258885779595,27.66920870819735,690.0,3,36
105,84.68991733926617,27.58035520066618,236.0,3,36
106,84.7414348002176,27.68872944129728,921.3333333333334,3,56
107,84.64616969882515,27.622909794236225,303.3333333333333,3,45
